          60          60
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         146         147
           1           2           0           0           0           0
           3           5           6           8           9          11
          12          14          15          18          19          23
          24          29          30          35          36          42
          43          49          50          56          57          63
          64          69          70          75          76          80
          81          85          86          92          93          99
         100         104         105         113         114         120
         121         127         128         134         135         141
         142         146         147         150           0           0
           0           0           0           0           0           0
         151         153         154         157           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         158         159
           1           2           0           0           0           0
           0           0           0           0           3           5
           6           8           9          11          12          15
          16          21          22          27          28          33
          34          40          41          47          48          55
          56          62          63          68          69          74
          75          79          80          85          86          92
          93          98          99         105         106         113
         114         121         122         128         129         136
         137         143         144         147           0           0
           0           0           0           0           0           0
         148         151         152         154           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         155         156
           1           2           0           0           0           0
           0           0           0           0           0           0
           3           5           6           8           9          11
          12          16          17          22          23          28
          29          35          36          42          43          49
          50          57          58          65          66          71
          72          78          79          84          85          92
          93          98          99         105         106         113
         114         121         122         129         130         138
         139         146         147         150           0           0
           0           0           0           0         151         153
         154         157           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         158         159
           1           2           0           0           0           0
           0           0           0           0           3           5
           0           0           6           8           9          11
          12          15          16          20          21          26
          27          32          33          40          41          48
          49          56          57          66          67          73
          74          80          81          86          87          94
          95         100         101         107         108         115
         116         123         124         131         132         141
         142         150         151         154           0           0
           0           0           0           0         155         157
         158         161           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         162         163
           1           2           0           0           0           0
           0           0           0           0           0           0
           0           0           3           5           6           8
           9          11          12          15          16          21
          22          27          28          34          35          42
          43          50          51          59          60          68
          69          77          78          84          85          91
          92          98          99         105         106         114
         115         122         123         129         130         140
         141         149         150         153         154         156
           0           0         157         159         160         163
         164         166           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         167         168
           1           5           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           6           8
           9          11          12          14          15          19
          20          25          26          31          32          39
          40          47          48          56          57          65
          66          74          75          83          84          90
          91          98          99         105         106         114
         115         122         123         129         130         140
         141         149         150         153         154         156
         157         159         160         162         163         166
         167         169           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         170         171
           1           5           6           8           9          11
          12          14           0           0           0           0
           0           0           0           0           0           0
          15          17          18          20          21          23
          24          28          29          34          35          41
          42          49          50          57          58          67
          68          77          78          86          87          95
          96         103         104         110         111         119
         120         128         129         137         138         148
         149         157         158         162         163         166
         167         169         170         173         174         176
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         177         178
           1           5           6           8           9          11
          12          14          15          17          18          20
           0           0           0           0           0           0
          21          23          24          26          27          29
          30          33          34          39          40          45
          46          52          53          60          61          69
          70          79          80          88          89          97
          98         105         106         112         113         121
         122         130         131         139         140         150
         151         160         161         166         167         174
         175         177         178         181         182         184
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         185         186
           1           5           6           8           9          11
          12          14          15          17          18          20
          21          23          24          26          27          29
          30          32           0           0          33          35
          36          38          39          43          44          50
          51          58          59          66          67          76
          77          85          86          94          95         102
         103         110         111         118         119         127
         128         138         139         148         149         160
         161         169         170         178         179         187
         188         192         193         196         197         199
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         200         201
           1           2           3           5           6           9
          10          12          13          15          16          18
          19          21          22          24          25          27
          28          31          32          34          35          37
          38          40          41          44          45          49
          50          55          56          63          64          72
          73          82          83          92          93         103
         104         115         116         122         123         133
         134         147         148         159         160         172
         173         183         184         194         195         202
         203         208         209         212         213         215
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         216         217
           1           2           3           5           6           9
          10          12          13          15          16          18
          19          21          22          24          25          27
          28          30          31          34          35          37
          38          40          41          43          44          48
          49          54          55          62          63          73
          74          84          85          95          96         107
         108         119         120         128         129         140
         141         156         157         169         170         182
         183         195         196         207         208         215
         216         221         222         226         227         229
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         230         231
           1           2           0           0           3           5
           6           9          10          13          14          17
          18          20          21          23          24          26
          27          29          30          33          34          37
          38          41          42          45          46          49
          50          55          56          62          63          73
          74          85          86          97          98         110
         111         123         124         134         135         147
         148         164         165         179         180         192
         193         205         206         219         220         227
         228         233         234         239         240         245
         246         249         250         252           0           0
         253         255           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         256         257
           1           2           0           0           0           0
           0           0           3           5           6           9
          10          13          14          17          18          20
          21          23          24          27          28          30
          31          33          34          37          38          41
          42          46          47          52          53          63
          64          76          77          89          90         102
         103         115         116         128         129         143
         144         161         162         178         179         193
         194         207         208         221         222         229
         230         235         236         241         242         249
         250         252         253         255         256         258
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         259         260
           1           2           0           0           0           0
           0           0           0           0           3           5
           6           9          10          13          14          17
          18          20          21          24          25          27
          28          30          31          33          34          37
          38          41          42          47          48          54
          55          67          68          81          82          94
          95         107         108         123         124         138
         139         158         159         178         179         196
         197         211         212         226         227         236
         237         246         247         252         253         258
         259         262         263         266         267         269
         270         272         273         275           0           0
           0           0         276         278           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         279         280
           1           2           0           0           0           0
           0           0           0           0           0           0
           0           0           3           5           6           9
          10          14          15          19          20          23
          24          27          28          31          32          34
          35          38          39          44          45          53
          54          65          66          78          79          92
          93         106         107         123         124         141
         142         161         162         181         182         201
         202         219         220         234         235         245
         246         258         259         268         269         275
         276         280         281         283         284         286
         287         289         290         292         293         295
           0           0         296         298           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         299         300
           1           2           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           3           5
           6           8           9          12          13          17
          18          22          23          28          29          35
          36          42          43          49          50          58
          59          70          71          84          85          97
          98         110         111         127         128         146
         147         166         167         186         187         205
         206         224         225         238         239         251
         252         262         263         273         274         283
         284         290         291         297         298         302
         303         306         307         309         310         313
         314         316         317         319           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         320         321
           1           2           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           3           5           6           9          10          15
          16          22          23          28          29          34
          35          42          43          50          51          60
          61          71          72          84          85          97
          98         110         111         126         127         144
         145         164         165         186         187         207
         208         230         231         247         248         262
         263         274         275         285         286         295
         296         304         305         311         312         317
         318         322         323         327         328         332
         333         337         338         341         342         344
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         345         346
           1           2           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           3           5           6          10
          11          17          18          24          25          30
          31          37          38          45          46          54
          55          64          65          76          77          89
          90         102         103         117         118         134
         135         158         159         183         184         209
         210         230         231         248         249         264
         265         278         279         290         291         301
         302         308         309         316         317         325
         326         330         331         336         337         341
         342         345         346         348         349         352
         353         355           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         356         357
           1           2           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           3           5           6           8           9          11
          12          17          18          23          24          30
          31          38          39          47          48          57
          58          68          69          79          80          92
          93         105         106         119         120         140
         141         164         165         188         189         213
         214         234         235         251         252         267
         268         280         281         291         292         302
         303         310         311         321         322         330
         331         338         339         343         344         347
         348         351         352         355           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         356         357
           1           2           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           3           5           6           8
           9          13          14          19          20          26
          27          33          34          41          42          51
          52          63          64          76          77          89
          90         102         103         116         117         135
         136         156         157         177         178         200
         201         220         221         236         237         251
         252         262         263         272         273         282
         283         291         292         299         300         308
         309         316         317         323         324         326
         327         329           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         330         331
           1           2           0           0           0           0
           0           0           0           0           0           0
           3           5           6           8           9          11
          12          14          15          18          19          22
          23          26          27          31          32          38
          39          48          49          58          59          69
          70          80          81          93          94         106
         107         119         120         134         135         154
         155         175         176         195         196         215
         216         234         235         249         250         264
         265         273         274         284         285         293
         294         301         302         308         309         315
         316         322         323         329         330         335
         336         338         339         341           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         342         343
           1           2           0           0           0           0
           0           0           0           0           0           0
           3           5           6           9          10          12
          13          15          16          18          19          23
          24          27          28          31          32          36
          37          43          44          55          56          67
          68          78          79          90          91         103
         104         119         120         136         137         159
         160         180         181         201         202         221
         222         239         240         254         255         265
         266         275         276         284         285         293
         294         300         301         306         307         312
         313         319         320         325         326         331
         332         334           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         335         336
           1           2           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           3           5
           6           8           9          11          12          15
          16          18          19          22          23          27
          28          33          34          41          42          52
          53          63          64          74          75          86
          87         100         101         116         117         140
         141         162         163         185         186         205
         206         222         223         237         238         250
         251         260         261         270         271         278
         279         286         287         292         293         296
         297         300         301         305         306         311
         312         315         316         319           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         320         321
           1           2           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           3           5           6           8           9          12
          13          16          17          20          21          25
          26          31          32          36          37          44
          45          52          53          63          64          75
          76          87          88         102         103         125
         126         146         147         166         167         184
         185         200         201         216         217         228
         229         237         238         246         247         254
         255         262         263         268         269         272
         273         276         277         279         280         284
         285         288         289         291         292         295
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         296         297
           1           2           0           0           0           0
           0           0           0           0           0           0
           3           5           6           8           9          11
          12          14          15          17          18          20
          21          24          25          28          29          33
          34          39          40          46          47          53
          54          62          63          71          72          82
          83          93          94         108         109         129
         130         149         150         168         169         185
         186         200         201         212         213         222
         223         231         232         239         240         248
         249         255         256         260         261         265
         266         269         270         273         274         277
         278         283         284         286         287         289
         290         293           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         294         295
           1           2           0           0           3           5
           6           8           9          11          12          14
          15          17           0           0          18          20
          21          23          24          26          27          29
          30          32          33          36          37          42
          43          48          49          54          55          60
          61          68          69          78          79          89
          90         100         101         113         114         130
         131         150         151         169         170         186
         187         199         200         210         211         221
         222         229         230         237         238         244
         245         250         251         256         257         260
         261         264         265         267         268         271
         272         275         276         279           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         280         281
           1           5           6           8           9          11
          12          14          15          17           0           0
          18          20          21          23          24          26
          27          29           0           0          30          32
          33          35          36          39          40          44
          45          49          50          55          56          62
          63          70          71          79          80          90
          91         101         102         113         114         129
         130         149         150         168         169         185
         186         200         201         211         212         221
         222         228         229         235         236         240
         241         245         246         248         249         251
         252         255         256         258         259         261
         262         264         265         268         269         271
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         272         273
           1           5           6           8           9          11
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0          12          15          16          19
          20          26          27          34          35          43
          44          52          53          61          62          71
          72          83          84          97          98         113
         114         134         135         153         154         170
         171         184         185         196         197         204
         205         211         212         217         218         222
         223         225           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         226         227
           1           2           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           3           5
           0           0           0           0           6           8
           9          12          13          17          18          22
          23          28          29          36          37          45
          46          54          55          64          65          75
          76          87          88         101         102         119
         120         141         142         160         161         176
         177         189         190         200         201         209
         210         216         217         220         221         223
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         224         226
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         227         228
           1           2           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           3           6
           7          11          12          17          18          23
          24          29          30          37          38          45
          46          55          56          65          66          76
          77          88          89         102         103         116
         117         136         137         157         158         174
         175         186         187         196         197         204
         205         211         212         215           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         216         217
           1           2           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           3           5           6           9          10          14
          15          18          19          24          25          30
          31          40          41          49          50          58
          59          67          68          78          79          90
          91         104         105         118         119         132
         133         151         152         171         172         186
         187         196         197         205         206         213
         214         220         221         224           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         225         226
           1           2           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           3           5
           6           9          10          14          15          19
          20          24          25          29          30          38
          39          47          48          56          57          65
          66          76          77          88          89          99
         100         112         113         125         126         138
         139         157         158         177         178         191
         192         202         203         211         212         218
         219         223         224         227           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         228         229
           1           2           0           0           0           0
           0           0           0           0           0           0
           0           0           3           6           7          11
          12          16          17          21          22          26
          27          31          32          36          37          42
          43          50          51          59          60          69
          70          80          81          91          92         103
         104         116         117         129         130         144
         145         163         164         181         182         194
         195         205         206         213         214         219
         220         223         224         227           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         228         229
           1           2           0           0           0           0
           0           0           0           0           0           0
           3           6           7          11          12          16
          17          21          22          25          26          30
          31          34          35          39          40          46
          47          55          56          64          65          74
          75          84          85          94          95         105
         106         118         119         132         133         148
         149         167         168         185         186         198
         199         207         208         214         215         219
         220         223         224         227         228         230
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         231         232
           1           2           0           0           0           0
           0           0           3           5           6           8
           9          11          12          15          16          19
          20          23          24          27          28          30
          31          35          36          41          42          50
          51          60          61          72          73          84
          85          95          96         106         107         119
         120         132         133         146         147         161
         162         179         180         196         197         208
         209         216         217         222         223         226
         227         229         230         233           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         234         235
           1           2           0           0           0           0
           3           5           6           8           9          11
          12          15          16          19          20          23
          24          26          27          30          31          35
          36          41          42          47          48          55
          56          63          64          72          73          81
          82          89          90          98          99         108
         109         119         120         130         131         143
         144         161         162         175         176         186
         187         192         193         195         196         199
         200         202           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         203         204
           1           2           0           0           3           5
           6           8           9          12          13          16
          17          20          21          24          25          27
          28          31          32          35          36          40
          41          46          47          52          53          58
          59          64          65          71          72          78
          79          84          85          92          93         103
         104         114         115         123         124         133
         134         150         151         163         164         170
         171         174         175         177         178         180
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         181         182
           1           2           3           6           7          10
          11          14          15          18          19          23
          24          26          27          29          30          32
          33          36          37          41          42          47
          48          53          54          58          59          63
          64          69          70          76          77          83
          84          89          90          99         100         110
         111         119         120         126         127         135
         136         151         152         162         163         167
         168         170           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         171         172
           1           7           8          11          12          15
          16          19          20          23          24          27
          28          30          31          33          34          36
          37          41          42          47          48          52
          53          57          58          62          63          68
          69          75          76          82          83          88
          89          96          97         107         108         115
         116         122         123         128         129         134
         135         148         149         157         158         162
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         163         164
           1           6           7          11          12          15
          16          19          20          22          23          25
           0           0           0           0          26          29
          30          35          36          40          41          45
          46          49          50          54          55          60
          61          67          68          74          75          81
          82          90          91          98          99         104
         105         110         111         115         116         121
         122         132         133         139         140         143
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         144         145
           1           5           6           8           9          11
          12          14           0           0           0           0
           0           0           0           0          15          19
          20          23          24          27          28          31
          32          37          38          43          44          50
          51          58          59          65          66          71
          72          77          78          83          84          87
          88          92          93          97          98         102
         103         111         112         116         117         120
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         121         122
           1           5           6           8           0           0
           0           0           0           0           0           0
           0           0           9          11          12          15
          16          19          20          23          24          28
          29          34          35          41          42          49
          50          56          57          62          63          67
          68          73          74          77          78          81
          82          86          87          91          92          96
          97         101         102         106         107         110
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         111         112
           1           2           0           0           0           0
           0           0           0           0           0           0
           3           5           6          10          11          14
          15          18          19          23          24          28
          29          36          37          45          46          53
          54          58          59          63          64          68
          69          72          73          76          77          80
          81          84          85          88          89          93
          94          97          98         102         103         105
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         106         107
           1           2           0           0           0           0
           0           0           0           0           3           5
           6           9          10          13          14          16
          17          20          21          26          27          33
          34          41          42          49          50          54
          55          59          60          64          65          67
          68          71          72          75          76          79
          80          82          83          86          87          90
          91          94          95          98           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0          99         100
           1           2           0           0           0           0
           0           0           0           0           3           5
           6           8           9          11          12          15
          16          21          22          28          29          36
          37          45          46          50          51          55
          56          60          61          64          65          67
          68          71          72          74          75          78
          79          82          83          86          87          89
          90          92          93          95           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0          96          97
           1           2           0           0           0           0
           0           0           0           0           3           5
           6           8           9          11          12          18
          19          24          25          29          30          36
          37          42          43          47          48          52
          53          56          57          59          60          63
          64          66          67          69          70          72
          73          76          77          81          82          84
          85          87           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0          88          89
           1           2           0           0           0           0
           0           0           3           6           7           9
          10          13          14          17          18          22
          23          26          27          34          35          41
          42          47          48          52          53          56
          57          59          60          62          63          65
          66          68          69          71          72          74
          75          78          79          83          84          86
          87          89           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0          90          91
           1           2           0           0           0           0
           3           5           6           8           9          12
          13          16          17          19          20          22
          23          27          28          35          36          41
          42          47          48          51          52          54
          55          57           0           0          58          60
          61          63          64          66          67          69
          70          73          74          77          78          80
          81          83           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0          84          85
           1           2           0           0           3           5
           6           8           9          11          12          15
          16          18           0           0          19          22
          23          28          29          34          35          40
          41          45          46          48          49          51
           0           0           0           0          52          54
          55          57          58          60          61          63
          64          67          68          70          71          73
          74          76           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
