-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    9
-75.33717       4.89083        2.00    9
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.29133       4.85067        2.00    11
-75.32933       4.88383        2.00    6
-75.29133       4.85067        2.00    6
-75.32933       4.88383        2.00    6
-75.32933       4.88383        2.00    6
-75.32933       4.88383        2.00    5
-75.32933       4.88383        2.00    5
-75.32933       4.88383        2.00    6
-75.32933       4.88383        2.00    10
-75.32933       4.88383        2.00    6
-75.32933       4.88383        2.00    11
-75.32933       4.88383        2.00    6
-75.32933       4.88383        2.00    11
-75.32933       4.88383        2.00    6
-75.32933       4.88383        2.00    6
-75.32933       4.88383        2.00    6
-75.32933       4.88383        2.00    6
-75.32933       4.88383        2.00    11
-75.34900       4.89217        2.00    6
-75.32933       4.88383        2.00    11
-75.32933       4.88383        2.00    6
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    5
-75.33717       4.89083        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    10
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    11
-75.32933       4.88383        2.00    11
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    10
-75.32933       4.88383        2.00    12
-75.33717       4.89083        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    11
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    10
-75.32933       4.88383        2.00    10
-75.32933       4.88383        2.00    10
-75.32933       4.88383        2.00    10
-75.32933       4.88383        2.00    10
-75.32933       4.88383        2.00    9
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    11
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    10
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    10
-75.32933       4.88383        2.00    10
-75.32933       4.88383        2.00    10
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.33183       4.86283        2.00    9
-75.33717       4.89083        2.00    12
-75.28017       4.89833        2.00    11
-75.33717       4.89083        2.00    10
-75.32933       4.88383        2.00    11
-75.29133       4.85067        2.00    11
-75.32933       4.88383        2.00    10
-75.32933       4.88383        2.00    11
-75.32933       4.88383        2.00    11
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    11
-75.32933       4.88383        2.00    10
-75.32933       4.88383        2.00    10
-75.32933       4.88383        2.00    10
-75.32933       4.88383        2.00    10
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    9
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    10
-75.32933       4.88383        2.00    6
-75.32933       4.88383        2.00    9
-75.32933       4.88383        2.00    10
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    11
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    18
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    11
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    17
-75.29133       4.85067        2.00    12
-75.33183       4.86283        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.33717       4.89083        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    10
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    14
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    10
-75.32933       4.88383        2.00    11
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    9
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    11
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    10
-75.32933       4.88383        2.00    11
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    13
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    11
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    14
-75.32933       4.88383        2.00    10
-75.32933       4.88383        2.00    14
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    11
-75.32933       4.88383        2.00    10
-75.32933       4.88383        2.00    11
-75.33717       4.89083        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.32933       4.88383        2.00    12
-75.33717       4.89083        2.00    5
-75.32933       4.88383        2.00    12
